"zip","city","county","state","pop"
"90011","Los Angeles","Los Angeles","CA",109414
"90650","Norwalk","Los Angeles","CA",105886
"91331","Pacoima","Los Angeles","CA",105799
"90201","Bell","Los Angeles","CA",102433
"92335","Fontana","San Bernardino","CA",99284
"90250","Hawthorne","Los Angeles","CA",96836
"90805","Long Beach","Los Angeles","CA",96708
"92336","Fontana","San Bernardino","CA",96575
"91342","Sylmar","Los Angeles","CA",96487
"90044","Los Angeles","Los Angeles","CA",96436
"94565","Pittsburg","Contra Costa","CA",96081
"90280","South Gate","Los Angeles","CA",95103
"92503","Riverside","Riverside","CA",94512
"92683","Westminster","Orange","CA",91376
"91710","Chino","San Bernardino","CA",90582
"92704","Santa Ana","Orange","CA",90340
"92804","Anaheim","Orange","CA",88749
"91744","La Puente","Los Angeles","CA",87240
"92376","Rialto","San Bernardino","CA",87027
"92154","San Diego","San Diego","CA",86811
"95076","Watsonville","Santa Cruz","CA",86703
"91911","Chula Vista","San Diego","CA",85365
"94112","San Francisco","San Francisco","CA",85166
"93307","Bakersfield","Kern","CA",84809
"92592","Temecula","Riverside","CA",84418
"93033","Oxnard","Ventura","CA",83782
"93722","Fresno","Fresno","CA",83179
"93727","Fresno","Fresno","CA",82920
"92126","San Diego","San Diego","CA",82572
"92509","Riverside","Riverside","CA",81214
"92345","Hesperia","San Bernardino","CA",80808
"91335","Reseda","Los Angeles","CA",80524
"91709","Chino Hills","San Bernardino","CA",79298
"95823","Sacramento","Sacramento","CA",79272
"94544","Hayward","Alameda","CA",79235
"95035","Milpitas","Santa Clara","CA",77562
"90706","Bellflower","Los Angeles","CA",77529
"91706","Baldwin Park","Los Angeles","CA",77342
"93550","Palmdale","Los Angeles","CA",77006
"95630","Folsom","Sacramento","CA",76973
"93257","Porterville","Tulare","CA",76923
"92553","Moreno Valley","Riverside","CA",75830
"94533","Fairfield","Solano","CA",75635
"90255","Huntington Park","Los Angeles","CA",75560
"94587","Union City","Alameda","CA",74601
"92805","Anaheim","Orange","CA",74413
"91910","Chula Vista","San Diego","CA",74297
"94110","San Francisco","San Francisco","CA",74161
"94536","Fremont","Alameda","CA",73855
"93274","Tulare","Tulare","CA",73778
"93306","Bakersfield","Kern","CA",73401
"93535","Lancaster","Los Angeles","CA",72948
"92105","San Diego","San Diego","CA",72848
"90003","Los Angeles","Los Angeles","CA",72741
"93536","Lancaster","Los Angeles","CA",72383
"91766","Pomona","Los Angeles","CA",72332
"93065","Simi Valley","Ventura","CA",72061
"92882","Corona","Riverside","CA",71581
"91730","Rancho Cucamonga","San Bernardino","CA",71422
"92021","El Cajon","San Diego","CA",71321
"90262","Lynwood","Los Angeles","CA",70936
"91402","Panorama City","Los Angeles","CA",70686
"92703","Santa Ana","Orange","CA",70595
"92114","San Diego","San Diego","CA",70039
"92880","Corona","Riverside","CA",69720
"90026","Los Angeles","Los Angeles","CA",69589
"90631","La Habra","Orange","CA",69502
"92407","San Bernardino","San Bernardino","CA",69222
"94558","Napa","Napa","CA",69142
"92563","Murrieta","Riverside","CA",68128
"94538","Fremont","Alameda","CA",68111
"95687","Vacaville","Solano","CA",68069
"94080","South San Francisco","San Mateo","CA",67597
"95123","San Jose","Santa Clara","CA",67186
"92801","Anaheim","Orange","CA",67053
"94509","Antioch","Contra Costa","CA",66933
"93230","Hanford","Kings","CA",66800
"91343","North Hills","Los Angeles","CA",66590
"92677","Laguna Niguel","Orange","CA",66406
"90019","Los Angeles","Los Angeles","CA",66245
"94541","Hayward","Alameda","CA",66056
"90022","Los Angeles","Los Angeles","CA",65890
"92115","San Diego","San Diego","CA",65853
"95624","Elk Grove","Sacramento","CA",65742
"95127","San Jose","Santa Clara","CA",65686
"92201","Indio","Riverside","CA",65347
"95747","Roseville","Placer","CA",65335
"93906","Salinas","Monterey","CA",65256
"90037","Los Angeles","Los Angeles","CA",65016
"94015","Daly City","San Mateo","CA",64887
"94806","San Pablo","Contra Costa","CA",64410
"92562","Murrieta","Riverside","CA",64116
"95206","Stockton","San Joaquin","CA",64034
"90042","Los Angeles","Los Angeles","CA",63911
"95758","Elk Grove","Sacramento","CA",63894
"95020","Gilroy","Santa Clara","CA",63852
"94501","Alameda","Alameda","CA",63843
"91732","El Monte","Los Angeles","CA",63572
"91770","Rosemead","Los Angeles","CA",63425
"91977","Spring Valley","San Diego","CA",63393
"90660","Pico Rivera","Los Angeles","CA",63380
"92627","Costa Mesa","Orange","CA",63212
"90640","Montebello","Los Angeles","CA",63177
"94513","Brentwood","Contra Costa","CA",62991
"92647","Huntington Beach","Orange","CA",62718
"91950","National City","San Diego","CA",62639
"95014","Cupertino","Santa Clara","CA",62430
"95111","San Jose","Santa Clara","CA",62392
"91702","Azusa","Los Angeles","CA",62348
"94122","San Francisco","San Francisco","CA",62131
"95608","Carmichael","Sacramento","CA",61860
"90731","San Pedro","Los Angeles","CA",61850
"92346","Highland","San Bernardino","CA",61751
"90006","Los Angeles","Los Angeles","CA",61698
"92780","Tustin","Orange","CA",61660
"90004","Los Angeles","Los Angeles","CA",61586
"92630","Lake Forest","Orange","CA",61304
"92404","San Bernardino","San Bernardino","CA",61216
"91761","Ontario","San Bernardino","CA",61124
"95112","San Jose","Santa Clara","CA",61060
"92707","Santa Ana","Orange","CA",61026
"92570","Perris","Riverside","CA",60944
"91762","Ontario","San Bernardino","CA",60699
"93905","Salinas","Monterey","CA",60408
"95828","Sacramento","Sacramento","CA",60270
"93312","Bakersfield","Kern","CA",60238
"93030","Oxnard","Ventura","CA",59755
"92504","Riverside","Riverside","CA",59556
"92324","Colton","San Bernardino","CA",59409
"90066","Los Angeles","Los Angeles","CA",59394
"93309","Bakersfield","Kern","CA",59378
"95355","Modesto","Stanislaus","CA",59028
"90813","Long Beach","Los Angeles","CA",59000
"90001","Los Angeles","Los Angeles","CA",58975
"92020","El Cajon","San Diego","CA",58742
"93117","Goleta","Santa Barbara","CA",58431
"92057","Oceanside","San Diego","CA",58347
"92392","Victorville","San Bernardino","CA",58204
"95051","Santa Clara","Santa Clara","CA",58123
"93291","Visalia","Tulare","CA",57968
"92507","Riverside","Riverside","CA",57886
"95122","San Jose","Santa Clara","CA",57780
"92071","Santee","San Diego","CA",57511
"92708","Fountain Valley","Orange","CA",57416
"93458","Santa Maria","Santa Barbara","CA",57369
"94087","Sunnyvale","Santa Clara","CA",57219
"90744","Wilmington","Los Angeles","CA",57206
"90745","Carson","Los Angeles","CA",56821
"92027","Escondido","San Diego","CA",56811
"94109","San Francisco","San Francisco","CA",56677
"93063","Simi Valley","Ventura","CA",56651
"92530","Lake Elsinore","Riverside","CA",56511
"95116","San Jose","Santa Clara","CA",56481
"92571","Perris","Riverside","CA",56446
"93436","Lompoc","Santa Barbara","CA",56406
"92117","San Diego","San Diego","CA",56173
"92646","Huntington Beach","Orange","CA",55893
"90034","Los Angeles","Los Angeles","CA",55652
"92113","San Diego","San Diego","CA",55623
"91405","Van Nuys","Los Angeles","CA",55384
"94591","Vallejo","Solano","CA",55334
"92130","San Diego","San Diego","CA",55316
"93215","Delano","Kern","CA",55269
"91406","Van Nuys","Los Angeles","CA",55215
"92840","Garden Grove","Orange","CA",55186
"92129","San Diego","San Diego","CA",54986
"91745","Hacienda Heights","Los Angeles","CA",54975
"91764","Ontario","San Bernardino","CA",54825
"90723","Paramount","Los Angeles","CA",54776
"95670","Rancho Cordova","Sacramento","CA",54648
"91801","Alhambra","Los Angeles","CA",54479
"94568","Dublin","Alameda","CA",54420
"92399","Yucaipa","San Bernardino","CA",54163
"92234","Cathedral City","Riverside","CA",53961
"92223","Beaumont","Riverside","CA",53914
"91786","Upland","San Bernardino","CA",53849
"92056","Oceanside","San Diego","CA",53845
"92025","Escondido","San Diego","CA",53772
"91304","Canoga Park","Los Angeles","CA",53761
"90220","Compton","Los Angeles","CA",53703
"93308","Bakersfield","Kern","CA",53702
"92870","Placentia","Orange","CA",53582
"95125","San Jose","Santa Clara","CA",53574
"92701","Santa Ana","Orange","CA",53565
"95376","Tracy","San Joaquin","CA",53542
"91344","Granada Hills","Los Angeles","CA",53266
"90018","Los Angeles","Los Angeles","CA",53256
"90002","Los Angeles","Los Angeles","CA",53111
"95350","Modesto","Stanislaus","CA",53098
"91913","Chula Vista","San Diego","CA",53072
"93277","Visalia","Tulare","CA",53015
"90063","Los Angeles","Los Angeles","CA",52951
"92833","Fullerton","Orange","CA",52922
"94539","Fremont","Alameda","CA",52802
"95023","Hollister","San Benito","CA",52646
"93313","Bakersfield","Kern","CA",52637
"95648","Lincoln","Placer","CA",52394
"90221","Compton","Los Angeles","CA",52322
"94601","Oakland","Alameda","CA",52299
"93003","Ventura","Ventura","CA",52272
"91605","North Hollywood","Los Angeles","CA",52210
"92656","Aliso Viejo","Orange","CA",52124
"92557","Moreno Valley","Riverside","CA",52089
"95616","Davis","Yolo","CA",52088
"95207","Stockton","San Joaquin","CA",51879
"95037","Morgan Hill","Santa Clara","CA",51652
"92024","Encinitas","San Diego","CA",51496
"92069","San Marcos","San Diego","CA",51447
"92084","Vista","San Diego","CA",51419
"92505","Riverside","Riverside","CA",51322
"92584","Menifee","Riverside","CA",51298
"95124","San Jose","Santa Clara","CA",51170
"93551","Palmdale","Los Angeles","CA",51085
"92128","San Diego","San Diego","CA",51066
"90703","Cerritos","Los Angeles","CA",50963
"93638","Madera","Madera","CA",50894
"92691","Mission Viejo","Orange","CA",50782
"90046","Los Angeles","Los Angeles","CA",50587
"92886","Yorba Linda","Orange","CA",50545
"92626","Costa Mesa","Orange","CA",50541
"94550","Livermore","Alameda","CA",50500
"92243","El Centro","Imperial","CA",50484
"90024","Los Angeles","Los Angeles","CA",50288
"91767","Pomona","Los Angeles","CA",50264
"95351","Modesto","Stanislaus","CA",50079
"93304","Bakersfield","Kern","CA",49976
"92064","Poway","San Diego","CA",49933
"92026","Escondido","San Diego","CA",49921
"94553","Martinez","Contra Costa","CA",49699
"94086","Sunnyvale","Santa Clara","CA",49630
"94014","Daly City","San Mateo","CA",49515
"90057","Los Angeles","Los Angeles","CA",49492
"90638","La Mirada","Los Angeles","CA",49383
"92028","Fallbrook","San Diego","CA",49380
"92111","San Diego","San Diego","CA",49369
"90630","Cypress","Orange","CA",49169
"91306","Winnetka","Los Angeles","CA",49158
"92078","San Marcos","San Diego","CA",49034
"92620","Irvine","Orange","CA",48952
"92544","Hemet","Riverside","CA",48923
"90047","Los Angeles","Los Angeles","CA",48883
"95148","San Jose","Santa Clara","CA",48854
"95240","Lodi","San Joaquin","CA",48838
"92127","San Diego","San Diego","CA",48721
"93611","Clovis","Fresno","CA",48473
"92122","San Diego","San Diego","CA",48438
"92109","San Diego","San Diego","CA",48417
"94577","San Leandro","Alameda","CA",48088
"94303","Palo Alto","San Mateo","CA",48039
"90025","Los Angeles","Los Angeles","CA",47967
"90065","Los Angeles","Los Angeles","CA",47887
"94116","San Francisco","San Francisco","CA",47823
"90032","Los Angeles","Los Angeles","CA",47627
"95336","Manteca","San Joaquin","CA",47612
"95136","San Jose","Santa Clara","CA",47599
"90033","Los Angeles","Los Angeles","CA",47583
"92692","Mission Viejo","Orange","CA",47576
"90247","Gardena","Los Angeles","CA",47531
"91352","Sun Valley","Los Angeles","CA",47438
"95060","Santa Cruz","Santa Cruz","CA",47367
"93720","Fresno","Fresno","CA",47270
"91765","Diamond Bar","Los Angeles","CA",47139
"91748","Rowland Heights","Los Angeles","CA",47084
"92879","Corona","Riverside","CA",46920
"92648","Huntington Beach","Orange","CA",46890
"90620","Buena Park","Orange","CA",46842
"90023","Los Angeles","Los Angeles","CA",46780
"95843","Antelope","Sacramento","CA",46709
"90016","Los Angeles","Los Angeles","CA",46581
"95008","Campbell","Santa Clara","CA",46513
"92705","Santa Ana","Orange","CA",46470
"94560","Newark","Alameda","CA",46276
"92040","Lakeside","San Diego","CA",46261
"92843","Garden Grove","Orange","CA",46036
"95610","Citrus Heights","Sacramento","CA",45995
"90059","Los Angeles","Los Angeles","CA",45952
"94566","Pleasanton","Alameda","CA",45910
"92058","Oceanside","San Diego","CA",45894
"92506","Riverside","Riverside","CA",45854
"92009","Carlsbad","San Diego","CA",45827
"93311","Bakersfield","Kern","CA",45763
"94551","Livermore","Alameda","CA",45753
"92410","San Bernardino","San Bernardino","CA",45641
"91320","Newbury Park","Ventura","CA",45520
"95403","Santa Rosa","Sonoma","CA",45355
"95822","Sacramento","Sacramento","CA",45323
"91367","Woodland Hills","Los Angeles","CA",45282
"91790","West Covina","Los Angeles","CA",45206
"92104","San Diego","San Diego","CA",45202
"92688","Rancho Santa Margarita","Orange","CA",45178
"93455","Santa Maria","Santa Barbara","CA",45116
"93010","Camarillo","Ventura","CA",45092
"92236","Coachella","Riverside","CA",45090
"91733","South El Monte","Los Angeles","CA",44968
"90503","Torrance","Los Angeles","CA",44908
"93446","Paso Robles","San Luis Obispo","CA",44753
"95307","Ceres","Stanislaus","CA",44736
"90027","Los Angeles","Los Angeles","CA",44686
"92867","Orange","Orange","CA",44628
"90043","Los Angeles","Los Angeles","CA",44627
"92102","San Diego","San Diego","CA",44500
"91606","North Hollywood","Los Angeles","CA",44476
"96003","Redding","Shasta","CA",44475
"91789","Walnut","Los Angeles","CA",44474
"95209","Stockton","San Joaquin","CA",44313
"94403","San Mateo","San Mateo","CA",44300
"94546","Castro Valley","Alameda","CA",44272
"94117","San Francisco","San Francisco","CA",44239
"90241","Downey","Los Angeles","CA",44143
"93702","Fresno","Fresno","CA",44139
"94928","Rohnert Park","Sonoma","CA",44103
"92555","Moreno Valley","Riverside","CA",43957
"94121","San Francisco","San Francisco","CA",43795
"94531","Antioch","Contra Costa","CA",43788
"91387","Canyon Country","Los Angeles","CA",43717
"92374","Redlands","San Bernardino","CA",43633
"91360","Thousand Oaks","Ventura","CA",43342
"92618","Irvine","Orange","CA",43316
"93726","Fresno","Fresno","CA",43209
"95678","Roseville","Placer","CA",43132
"94066","San Bruno","San Mateo","CA",43124
"94605","Oakland","Alameda","CA",43112
"94521","Concord","Contra Costa","CA",43103
"90806","Long Beach","Los Angeles","CA",42817
"94025","Menlo Park","San Mateo","CA",42788
"94010","Burlingame","San Mateo","CA",42730
"95380","Turlock","Stanislaus","CA",42672
"90242","Downey","Los Angeles","CA",42553
"95831","Sacramento","Sacramento","CA",42514
"95762","El Dorado Hills","El Dorado","CA",42494
"95407","Santa Rosa","Sonoma","CA",42483
"94901","San Rafael","Marin","CA",42482
"94134","San Francisco","San Francisco","CA",42471
"90275","Rancho Palos Verdes","Los Angeles","CA",42421
"92019","El Cajon","San Diego","CA",42400
"90501","Torrance","Los Angeles","CA",42335
"92545","Hemet","Riverside","CA",42248
"92802","Anaheim","Orange","CA",42248
"92054","Oceanside","San Diego","CA",42173
"90604","Whittier","Los Angeles","CA",42063
"94561","Oakley","Contra Costa","CA",41911
"95132","San Jose","Santa Clara","CA",41844
"92308","Apple Valley","San Bernardino","CA",41807
"95621","Citrus Heights","Sacramento","CA",41757
"90007","Los Angeles","Los Angeles","CA",41716
"91016","Monrovia","Los Angeles","CA",41671
"94804","Richmond","Contra Costa","CA",41510
"94118","San Francisco","San Francisco","CA",41468
"91401","Van Nuys","Los Angeles","CA",41412
"95833","Sacramento","Sacramento","CA",41209
"90045","Los Angeles","Los Angeles","CA",41149
"95628","Fair Oaks","Sacramento","CA",41121
"95210","Stockton","San Joaquin","CA",41117
"92591","Temecula","Riverside","CA",41107
"94578","San Leandro","Alameda","CA",41059
"93292","Visalia","Tulare","CA",41031
"90815","Long Beach","Los Angeles","CA",41026
"90605","Whittier","Los Angeles","CA",40957
"93706","Fresno","Fresno","CA",40936
"95695","Woodland","Yolo","CA",40857
"93635","Los Banos","Merced","CA",40759
"95991","Yuba City","Sutter","CA",40684
"90278","Redondo Beach","Los Angeles","CA",40649
"93454","Santa Maria","Santa Barbara","CA",40604
"95404","Santa Rosa","Sonoma","CA",40474
"91311","Chatsworth","Los Angeles","CA",40420
"92253","La Quinta","Riverside","CA",40368
"93552","Palmdale","Los Angeles","CA",40266
"91942","La Mesa","San Diego","CA",40205
"95835","Sacramento","Sacramento","CA",40101
"91701","Rancho Cucamonga","San Bernardino","CA",40034
"92231","Calexico","Imperial","CA",40019
"95129","San Jose","Santa Clara","CA",39828
"91739","Rancho Cucamonga","San Bernardino","CA",39803
"92037","La Jolla","San Diego","CA",39724
"92806","Anaheim","Orange","CA",39719
"94061","Redwood City","San Mateo","CA",39624
"90005","Los Angeles","Los Angeles","CA",39479
"90802","Long Beach","Los Angeles","CA",39453
"95050","Santa Clara","Santa Clara","CA",39452
"94611","Oakland","Alameda","CA",39384
"93637","Madera","Madera","CA",39381
"90804","Long Beach","Los Angeles","CA",39344
"92101","San Diego","San Diego","CA",39313
"92307","Apple Valley","San Bernardino","CA",39273
"92508","Riverside","Riverside","CA",39225
"95838","Sacramento","Sacramento","CA",39187
"90020","Los Angeles","Los Angeles","CA",39102
"93534","Lancaster","Los Angeles","CA",39088
"94044","Pacifica","San Mateo","CA",39065
"92083","Vista","San Diego","CA",39043
"95926","Chico","Butte","CA",39012
"95401","Santa Rosa","Sonoma","CA",38986
"92337","Fontana","San Bernardino","CA",38868
"90808","Long Beach","Los Angeles","CA",38860
"93305","Bakersfield","Kern","CA",38725
"95301","Atwater","Merced","CA",38707
"93245","Lemoore","Kings","CA",38606
"90810","Long Beach","Los Angeles","CA",38579
"94520","Concord","Contra Costa","CA",38568
"95205","Stockton","San Joaquin","CA",38544
"90031","Los Angeles","Los Angeles","CA",38535
"94954","Petaluma","Sonoma","CA",38414
"91776","San Gabriel","Los Angeles","CA",38410
"91763","Montclair","San Bernardino","CA",38406
"94555","Fremont","Alameda","CA",38388
"93711","Fresno","Fresno","CA",38349
"95382","Turlock","Stanislaus","CA",38343
"94606","Oakland","Alameda","CA",38303
"95826","Sacramento","Sacramento","CA",38256
"95121","San Jose","Santa Clara","CA",38102
"93021","Moorpark","Ventura","CA",38063
"95062","Santa Cruz","Santa Cruz","CA",38028
"90036","Los Angeles","Los Angeles","CA",37988
"91104","Pasadena","Los Angeles","CA",37974
"95691","West Sacramento","Yolo","CA",37906
"90029","Los Angeles","Los Angeles","CA",37898
"95765","Rocklin","Placer","CA",37878
"95120","San Jose","Santa Clara","CA",37774
"91001","Altadena","Los Angeles","CA",37711
"93705","Fresno","Fresno","CA",37707
"95337","Manteca","San Joaquin","CA",37706
"95128","San Jose","Santa Clara","CA",37665
"90505","Torrance","Los Angeles","CA",37641
"91205","Glendale","Los Angeles","CA",37618
"92543","Hemet","Riverside","CA",37615
"95928","Chico","Butte","CA",37558
"92821","Brea","Orange","CA",37529
"92675","San Juan Capistrano","Orange","CA",37457
"94590","Vallejo","Solano","CA",37377
"92831","Fullerton","Orange","CA",37353
"91350","Santa Clarita","Los Angeles","CA",37350
"90301","Inglewood","Los Angeles","CA",37291
"95688","Vacaville","Solano","CA",37227
"91601","North Hollywood","Los Angeles","CA",37085
"92139","San Diego","San Diego","CA",37040
"91326","Northridge","Los Angeles","CA",37035
"90049","Los Angeles","Los Angeles","CA",36964
"95993","Yuba City","Sutter","CA",36962
"92869","Orange","Orange","CA",36913
"92660","Newport Beach","Orange","CA",36906
"94404","San Mateo","San Mateo","CA",36905
"91711","Claremont","Los Angeles","CA",36854
"95476","Sonoma","Sonoma","CA",36792
"95667","Placerville","El Dorado","CA",36620
"93405","San Luis Obispo","San Luis Obispo","CA",36550
"95660","North Highlands","Sacramento","CA",36472
"95340","Merced","Merced","CA",36373
"94588","Pleasanton","Alameda","CA",36316
"92065","Ramona","San Diego","CA",36309
"91340","San Fernando","Los Angeles","CA",36227
"93012","Camarillo","Ventura","CA",36225
"94952","Petaluma","Sonoma","CA",36184
"91362","Thousand Oaks","Ventura","CA",36062
"95126","San Jose","Santa Clara","CA",35988
"90012","Los Angeles","Los Angeles","CA",35913
"94040","Mountain View","Santa Clara","CA",35845
"95825","Sacramento","Sacramento","CA",35825
"92807","Anaheim","Orange","CA",35777
"91722","Covina","Los Angeles","CA",35708
"90266","Manhattan Beach","Los Angeles","CA",35573
"95820","Sacramento","Sacramento","CA",35477
"93612","Clovis","Fresno","CA",35450
"95973","Chico","Butte","CA",35445
"95821","Sacramento","Sacramento","CA",35430
"94401","San Mateo","San Mateo","CA",35414
"90621","Buena Park","Orange","CA",35398
"91768","Pomona","Los Angeles","CA",35389
"92394","Victorville","San Bernardino","CA",35365
"94124","San Francisco","San Francisco","CA",35363
"91780","Temple City","Los Angeles","CA",35351
"94621","Oakland","Alameda","CA",35287
"90260","Lawndale","Los Angeles","CA",35161
"94583","San Ramon","Contra Costa","CA",35102
"94523","Pleasant Hill","Contra Costa","CA",35096
"92706","Santa Ana","Orange","CA",35083
"92883","Corona","Riverside","CA",35072
"94115","San Francisco","San Francisco","CA",35004
"92103","San Diego","San Diego","CA",34878
"93561","Tehachapi","Kern","CA",34839
"94114","San Francisco","San Francisco","CA",34754
"93657","Sanger","Fresno","CA",34723
"91325","Northridge","Los Angeles","CA",34635
"94603","Oakland","Alameda","CA",34593
"96001","Redding","Shasta","CA",34571
"95361","Oakdale","Stanislaus","CA",34558
"91007","Arcadia","Los Angeles","CA",34523
"90277","Redondo Beach","Los Angeles","CA",34506
"94063","Redwood City","San Mateo","CA",34503
"91773","San Dimas","Los Angeles","CA",34496
"92240","Desert Hot Springs","Riverside","CA",34447
"90062","Los Angeles","Los Angeles","CA",34422
"92649","Huntington Beach","Orange","CA",34406
"93955","Seaside","Monterey","CA",34395
"91206","Glendale","Los Angeles","CA",34386
"91791","West Covina","Los Angeles","CA",34363
"92131","San Diego","San Diego","CA",34359
"91321","Newhall","Los Angeles","CA",34355
"95348","Merced","Merced","CA",34241
"92260","Palm Desert","Riverside","CA",34225
"93060","Santa Paula","Ventura","CA",34181
"92672","San Clemente","Orange","CA",34110
"92841","Garden Grove","Orange","CA",34061
"92881","Corona","Riverside","CA",33996
"92301","Adelanto","San Bernardino","CA",33967
"96002","Redding","Shasta","CA",33901
"91750","La Verne","Los Angeles","CA",33836
"93422","Atascadero","San Luis Obispo","CA",33806
"92116","San Diego","San Diego","CA",33767
"93555","Ridgecrest","Kern","CA",33742
"91423","Sherman Oaks","Los Angeles","CA",33737
"90504","Torrance","Los Angeles","CA",33721
"92595","Wildomar","Riverside","CA",33642
"92311","Barstow","San Bernardino","CA",33612
"92551","Moreno Valley","Riverside","CA",33578
"95901","Marysville","Yuba","CA",33442
"95358","Modesto","Stanislaus","CA",33345
"92373","Redlands","San Bernardino","CA",33264
"93001","Ventura","Ventura","CA",33185
"91752","Mira Loma","Riverside","CA",33135
"90601","Whittier","Los Angeles","CA",33058
"91754","Monterey Park","Los Angeles","CA",33058
"92220","Banning","Riverside","CA",33014
"91006","Arcadia","Los Angeles","CA",33012
"93703","Fresno","Fresno","CA",33000
"90222","Compton","Los Angeles","CA",32850
"95356","Modesto","Stanislaus","CA",32842
"90230","Culver City","Los Angeles","CA",32808
"90606","Whittier","Los Angeles","CA",32803
"92583","San Jacinto","Riverside","CA",32692
"93710","Fresno","Fresno","CA",32625
"92679","Trabuco Canyon","Orange","CA",32579
"91351","Canyon Country","Los Angeles","CA",32572
"95118","San Jose","Santa Clara","CA",32560
"94526","Danville","Contra Costa","CA",32539
"94545","Hayward","Alameda","CA",32525
"95377","Tracy","San Joaquin","CA",32501
"95341","Merced","Merced","CA",32446
"93940","Monterey","Monterey","CA",32411
"90803","Long Beach","Los Angeles","CA",32389
"91941","La Mesa","San Diego","CA",32384
"91107","Pasadena","Los Angeles","CA",32364
"92612","Irvine","Orange","CA",32362
"95842","Sacramento","Sacramento","CA",32269
"92124","San Diego","San Diego","CA",32170
"91604","Studio City","Los Angeles","CA",32117
"91354","Valencia","Los Angeles","CA",32096
"90807","Long Beach","Los Angeles","CA",32067
"94941","Mill Valley","Marin","CA",32013
"95662","Orangevale","Sacramento","CA",32006
"92173","San Ysidro","San Diego","CA",31866
"95482","Ukiah","Mendocino","CA",31847
"91915","Chula Vista","San Diego","CA",31740
"90008","Los Angeles","Los Angeles","CA",31739
"93101","Santa Barbara","Santa Barbara","CA",31624
"94610","Oakland","Alameda","CA",31496
"94043","Mountain View","Santa Clara","CA",31488
"94132","San Francisco","San Francisco","CA",31488
"91355","Valencia","Los Angeles","CA",31455
